category,intent,text,cleaned_text
hardware_issue,computer_wont_start ,The computer doesn't boot up,the computer doesn't boot up
hardware_issue,computer_wont_start ,It makes a beeping sound but won't start,it makes a beeping sound but won't start
hardware_issue,computer_wont_start ,The power is on but the screen is blank,the power is on but the screen is blank
hardware_issue,computer_wont_start ,It starts to power on but then shuts off immediately,it starts to power on but then shuts off immediately
hardware_issue,computer_wont_start ,I hear the fans but nothing appears on the screen,i hear the fans but nothing appears on the screen
hardware_issue,computer_wont_start ,The computer is plugged in but won't start,the computer is plugged in but won't start
hardware_issue,computer_wont_start ,The power light flashes but it won't boot,the power light flashes but it won't boot
hardware_issue,computer_wont_start ,It's stuck on the manufacturer's logo screen,it's stuck on the manufacturer's logo screen
hardware_issue,computer_wont_start ,The computer turns on but the monitor gets no signal,the computer turns on but the monitor gets no signal
hardware_issue,monitor_no_signal ,My monitor says 'no signal',my monitor says 'no signal'
hardware_issue,monitor_no_signal ,The screen says 'check video cable',the screen says 'check video cable'
hardware_issue,monitor_no_signal ,My monitor is on but the screen is black,my monitor is on but the screen is black
hardware_issue,monitor_no_signal ,It says 'no input detected',it says 'no input detected'
hardware_issue,monitor_no_signal ,The monitor light is amber instead of blue,the monitor light is amber instead of blue
hardware_issue,monitor_no_signal ,My screen is blank but the computer is on,my screen is blank but the computer is on
hardware_issue,monitor_no_signal ,The monitor goes to sleep and won't wake up,the monitor goes to sleep and won't wake up
hardware_issue,monitor_no_signal ,I get a 'signal out of range' error,i get a 'signal out of range' error
hardware_issue,monitor_no_signal ,The display is just black with a blinking cursor,the display is just black with a blinking cursor
hardware_issue,monitor_no_signal ,My second monitor isn't being detected,my second monitor isn't being detected
hardware_issue,monitor_no_signal ,The monitor works with another computer but not this one,the monitor works with another computer but not this one
hardware_issue,monitor_no_signal ,The screen flickers and then loses signal,the screen flickers and then loses signal
hardware_issue,monitor_no_signal ,It says 'no VGA signal' on the display,it says 'no vga signal' on the display
hardware_issue,monitor_no_signal ,The monitor stays in power save mode,the monitor stays in power save mode
hardware_issue,monitor_no_signal ,I get a 'cable not connected' message on the screen,i get a 'cable not connected' message on the screen
hardware_issue,keyboard_key_stuck ,A key on my keyboard is stuck,a key on my keyboard is stuck
hardware_issue,keyboard_key_stuck ,The spacebar isn't springing back up,the spacebar isn't springing back up
hardware_issue,keyboard_key_stuck ,My 'E' key is sticking down,my 'e' key is sticking down
hardware_issue,keyboard_key_stuck ,A key is physically jammed,a key is physically jammed
hardware_issue,keyboard_key_stuck ,There's something under my keyboard key,there's something under my keyboard key
hardware_issue,keyboard_key_stuck ,The keycap came off and won't go back on,the keycap came off and won't go back on
hardware_issue,keyboard_key_stuck ,My keyboard is repeating letters because a key is stuck,my keyboard is repeating letters because a key is stuck
hardware_issue,keyboard_key_stuck ,The shift key is stuck down,the shift key is stuck down
hardware_issue,keyboard_key_stuck ,I spilled something and now keys are sticking,i spilled something and now keys are sticking
hardware_issue,keyboard_key_stuck ,The enter key won't press properly,the enter key won't press properly
hardware_issue,keyboard_key_stuck ,My backspace key is stuck in the down position,my backspace key is stuck in the down position
hardware_issue,keyboard_key_stuck ,There's a crunching sound when I press a key,there's a crunching sound when i press a key
hardware_issue,keyboard_key_stuck ,The key feels mushy and doesn't click anymore,the key feels mushy and doesn't click anymore
hardware_issue,keyboard_key_stuck ,Multiple keys are stuck together,multiple keys are stuck together
hardware_issue,keyboard_key_stuck ,The keyboard tray collapsed and now keys are stuck,the keyboard tray collapsed and now keys are stuck
hardware_issue,mouse_not_detected ,My mouse isn't working,my mouse isn't working
hardware_issue,mouse_not_detected ,The computer isn't recognizing my mouse,the computer isn't recognizing my mouse
hardware_issue,mouse_not_detected ,The cursor isn't moving,the cursor isn't moving
hardware_issue,mouse_not_detected ,My wireless mouse isn't connecting,my wireless mouse isn't connecting
hardware_issue,mouse_not_detected ,It says 'USB device not recognized' for my mouse,it says 'usb device not recognized' for my mouse
hardware_issue,mouse_not_detected ,The mouse lights up but doesn't work,the mouse lights up but doesn't work
hardware_issue,mouse_not_detected ,My Bluetooth mouse won't pair,my bluetooth mouse won't pair
hardware_issue,mouse_not_detected ,The cursor is frozen on the screen,the cursor is frozen on the screen
hardware_issue,mouse_not_detected ,I get a 'driver error' for my mouse,i get a 'driver error' for my mouse
hardware_issue,mouse_not_detected ,The mouse was working and then suddenly stopped,the mouse was working and then suddenly stopped
hardware_issue,mouse_not_detected ,My mouse won't scroll anymore,my mouse won't scroll anymore
hardware_issue,mouse_not_detected ,The computer doesn't detect my mouse when I plug it in,the computer doesn't detect my mouse when i plug it in
hardware_issue,mouse_not_detected ,The right-click button isn't working,the right-click button isn't working
hardware_issue,mouse_not_detected ,My gaming mouse isn't being detected by its software,my gaming mouse isn't being detected by its software
hardware_issue,mouse_not_detected ,The mouse pointer disappears from the screen,the mouse pointer disappears from the screen
hardware_issue,no_network_connection ,I can't connect to the network,i can't connect to the network
hardware_issue,no_network_connection ,My Wi-Fi isn't showing up,my wi-fi isn't showing up
hardware_issue,no_network_connection ,It says 'No networks found',it says 'no networks found'
hardware_issue,no_network_connection ,I'm not connected to any network,i'm not connected to any network
hardware_issue,no_network_connection ,The Wi-Fi is disabled and I can't enable it,the wi-fi is disabled and i can't enable it
hardware_issue,no_network_connection ,My Ethernet cable isn't working,my ethernet cable isn't working
hardware_issue,no_network_connection ,The network adapter has a yellow exclamation mark,the network adapter has a yellow exclamation mark
hardware_issue,no_network_connection ,I get an 'IP configuration error',i get an 'ip configuration error'
hardware_issue,no_network_connection ,The network icon has a red X on it,the network icon has a red x on it
hardware_issue,no_network_connection ,I can't see any available networks,i can't see any available networks
hardware_issue,no_network_connection ,It says 'Limited connectivity',it says 'limited connectivity'
hardware_issue,no_network_connection ,My computer won't obtain an IP address,my computer won't obtain an ip address
hardware_issue,no_network_connection ,The network connections folder is empty,the network connections folder is empty
hardware_issue,no_network_connection ,I get an 'unidentified network' error,i get an 'unidentified network' error
hardware_issue,no_network_connection ,The network adapter is missing from Device Manager,the network adapter is missing from device manager
hardware_issue,printer_paper_jam ,There's a paper jam in the printer,there's a paper jam in the printer
hardware_issue,printer_paper_jam ,The printer says 'paper jam' but I can't find it,the printer says 'paper jam' but i can't find it
hardware_issue,printer_paper_jam ,Paper is stuck in the printer,paper is stuck in the printer
hardware_issue,printer_paper_jam ,It keeps saying 'clear paper path',it keeps saying 'clear paper path'
hardware_issue,printer_paper_jam ,I pulled out a torn piece of paper and it still says jammed,i pulled out a torn piece of paper and it still says jammed
hardware_issue,printer_paper_jam ,The printer is jammed and won't print,the printer is jammed and won't print
hardware_issue,printer_paper_jam ,There's a piece of paper stuck deep inside,there's a piece of paper stuck deep inside
hardware_issue,printer_paper_jam ,The error light is blinking for a paper jam,the error light is blinking for a paper jam
hardware_issue,printer_paper_jam ,The paper is wrinkled and stuck in the rollers,the paper is wrinkled and stuck in the rollers
hardware_issue,printer_paper_jam ,It says 'open door to clear jam',it says 'open door to clear jam'
hardware_issue,printer_paper_jam ,The paper tray is empty but it says there's a jam,the paper tray is empty but it says there's a jam
hardware_issue,printer_paper_jam ,The printer makes a grinding noise when I try to print,the printer makes a grinding noise when i try to print
hardware_issue,printer_paper_jam ,The paper is only halfway through and stuck,the paper is only halfway through and stuck
hardware_issue,printer_paper_jam ,I cleared one jam but it says there's another,i cleared one jam but it says there's another
hardware_issue,printer_paper_jam ,The display shows 'jam in rear output',the display shows 'jam in rear output'
hardware_issue,loud_fan_noise ,My computer fan is really loud,my computer fan is really loud
hardware_issue,loud_fan_noise ,The fan is making a grinding noise,the fan is making a grinding noise
hardware_issue,loud_fan_noise ,It sounds like a jet engine taking off,it sounds like a jet engine taking off
hardware_issue,loud_fan_noise ,There's a rattling sound coming from my computer,there's a rattling sound coming from my computer
hardware_issue,loud_fan_noise ,The fan is running at full speed all the time,the fan is running at full speed all the time
hardware_issue,loud_fan_noise ,My laptop is making a whirring noise,my laptop is making a whirring noise
hardware_issue,loud_fan_noise ,The fan is buzzing loudly,the fan is buzzing loudly
hardware_issue,loud_fan_noise ,It sounds like something is hitting the fan blades,it sounds like something is hitting the fan blades
hardware_issue,loud_fan_noise ,The computer is noisier than it used to be,the computer is noisier than it used to be
hardware_issue,loud_fan_noise ,The fan keeps cycling on and off loudly,the fan keeps cycling on and off loudly
hardware_issue,loud_fan_noise ,There's a high-pitched whining sound from the fan,there's a high-pitched whining sound from the fan
hardware_issue,loud_fan_noise ,My computer is vibrating from the fan noise,my computer is vibrating from the fan noise
hardware_issue,loud_fan_noise ,The fan gets extremely loud when I open certain programs,the fan gets extremely loud when i open certain programs
hardware_issue,loud_fan_noise ,I hear a clicking sound from the cooling fan,i hear a clicking sound from the cooling fan
hardware_issue,loud_fan_noise ,The fan is so loud I can't concentrate,the fan is so loud i can't concentrate
hardware_issue,cracked_laptop_screen ,My laptop screen is cracked,my laptop screen is cracked
hardware_issue,cracked_laptop_screen ,The display is broken,the display is broken
hardware_issue,cracked_laptop_screen ,There are black splotches and cracks on the screen,there are black splotches and cracks on the screen
hardware_issue,cracked_laptop_screen ,The glass is shattered but it still turns on,the glass is shattered but it still turns on
hardware_issue,cracked_laptop_screen ,I closed my laptop on something and the screen broke,i closed my laptop on something and the screen broke
hardware_issue,cracked_laptop_screen ,My screen has lines running through it,my screen has lines running through it
hardware_issue,cracked_laptop_screen ,The LCD is leaking and there's a crack,the lcd is leaking and there's a crack
hardware_issue,cracked_laptop_screen ,Part of the screen is black and it's cracked,part of the screen is black and it's cracked
hardware_issue,cracked_laptop_screen ,The touchscreen is cracked and doesn't respond,the touchscreen is cracked and doesn't respond
hardware_issue,cracked_laptop_screen ,There's a web of cracks across my display,there's a web of cracks across my display
hardware_issue,cracked_laptop_screen ,My screen got pressed too hard and now it's broken,my screen got pressed too hard and now it's broken
hardware_issue,cracked_laptop_screen ,The screen is flexing and has cracks along the edge,the screen is flexing and has cracks along the edge
hardware_issue,cracked_laptop_screen ,It looks like an impact point with cracks spreading out,it looks like an impact point with cracks spreading out
hardware_issue,cracked_laptop_screen ,The screen is completely shattered but still works,the screen is completely shattered but still works
hardware_issue,cracked_laptop_screen ,The display has a crack and colorful distorted lines,the display has a crack and colorful distorted lines
hardware_issue,laptop_battery_drains_quickly ,My laptop battery doesn't last long,my laptop battery doesn't last long
hardware_issue,laptop_battery_drains_quickly ,The battery is draining too fast,the battery is draining too fast
hardware_issue,laptop_battery_drains_quickly ,It says my battery health is low,it says my battery health is low
hardware_issue,laptop_battery_drains_quickly ,My laptop dies even when it says there's charge left,my laptop dies even when it says there's charge left
hardware_issue,laptop_battery_drains_quickly ,The battery percentage drops really quickly,the battery percentage drops really quickly
hardware_issue,laptop_battery_drains_quickly ,I only get an hour of battery life,i only get an hour of battery life
hardware_issue,laptop_battery_drains_quickly ,My laptop won't hold a charge,my laptop won't hold a charge
hardware_issue,laptop_battery_drains_quickly ,The battery dies much faster than it used to,the battery dies much faster than it used to
hardware_issue,laptop_battery_drains_quickly ,It shuts down suddenly when it hits 30%,it shuts down suddenly when it hits 30
hardware_issue,laptop_battery_drains_quickly ,The battery drains even when the laptop is asleep,the battery drains even when the laptop is asleep
hardware_issue,laptop_battery_drains_quickly ,I have to keep it plugged in all the time,i have to keep it plugged in all the time
hardware_issue,laptop_battery_drains_quickly ,The battery icon shows a red X,the battery icon shows a red x
hardware_issue,laptop_battery_drains_quickly ,It says 'consider replacing your battery',it says 'consider replacing your battery'
hardware_issue,laptop_battery_drains_quickly ,The battery lasts half as long as it did last month,the battery lasts half as long as it did last month
hardware_issue,laptop_battery_drains_quickly ,My laptop won't power on without the charger plugged in,my laptop won't power on without the charger plugged in
hardware_issue,external_drive_not_recognized ,My external hard drive isn't showing up,my external hard drive isn't showing up
hardware_issue,external_drive_not_recognized ,The computer isn't detecting my USB drive,the computer isn't detecting my usb drive
hardware_issue,external_drive_not_recognized ,I plugged it in but nothing happens,i plugged it in but nothing happens
hardware_issue,external_drive_not_recognized ,It says 'USB device not recognized',it says 'usb device not recognized'
hardware_issue,external_drive_not_recognized ,The drive makes a sound but doesn't appear,the drive makes a sound but doesn't appear
hardware_issue,external_drive_not_recognized ,My flash drive isn't being recognized,my flash drive isn't being recognized
hardware_issue,external_drive_not_recognized ,It shows up in Devices but not in File Explorer,it shows up in devices but not in file explorer
hardware_issue,external_drive_not_recognized ,The drive light is on but I can't access it,the drive light is on but i can't access it
hardware_issue,external_drive_not_recognized ,I get a 'device driver software was not successfully installed' error,i get a 'device driver software was not successfully installed' error
hardware_issue,external_drive_not_recognized ,The external drive was working yesterday but not today,the external drive was working yesterday but not today
hardware_issue,external_drive_not_recognized ,It asks me to format the drive when I plug it in,it asks me to format the drive when i plug it in
hardware_issue,external_drive_not_recognized ,The drive is visible but says 'No Media',the drive is visible but says 'no media'
hardware_issue,external_drive_not_recognized ,I tried all the USB ports and it won't detect,i tried all the usb ports and it won't detect
hardware_issue,external_drive_not_recognized ,The drive appears for a second then disappears,the drive appears for a second then disappears
hardware_issue,external_drive_not_recognized ,It makes a clicking noise and isn't recognized,it makes a clicking noise and isn't recognized
hardware_issue,webcam_not_functioning ,My webcam isn't working,my webcam isn't working
hardware_issue,webcam_not_functioning ,The camera isn't turning on,the camera isn't turning on
hardware_issue,webcam_not_functioning ,I get a black screen in my video calls,i get a black screen in my video calls
hardware_issue,webcam_not_functioning ,It says 'no camera detected',it says 'no camera detected'
hardware_issue,webcam_not_functioning ,My webcam light is on but there's no picture,my webcam light is on but there's no picture
hardware_issue,webcam_not_functioning ,The image is frozen in my video app,the image is frozen in my video app
hardware_issue,webcam_not_functioning ,I can't switch on my camera in Teams,i can't switch on my camera in teams
hardware_issue,webcam_not_functioning ,The webcam shows an error when I try to use it,the webcam shows an error when i try to use it
hardware_issue,webcam_not_functioning ,My built-in camera isn't being recognized,my built-in camera isn't being recognized
hardware_issue,webcam_not_functioning ,The video is just a black square,the video is just a black square
hardware_issue,webcam_not_functioning ,It says 'camera is in use by another application',it says 'camera is in use by another application'
hardware_issue,webcam_not_functioning ,My external webcam isn't detected,my external webcam isn't detected
hardware_issue,webcam_not_functioning ,The camera picture is extremely dark or blurry,the camera picture is extremely dark or blurry
hardware_issue,webcam_not_functioning ,I get a 'webcam unavailable' message,i get a 'webcam unavailable' message
hardware_issue,webcam_not_functioning ,My video is choppy and keeps disconnecting,my video is choppy and keeps disconnecting
hardware_issue,headset_no_audio_or_mic ,I can't hear anything through my headset,i can't hear anything through my headset
hardware_issue,headset_no_audio_or_mic ,My microphone isn't picking up my voice,my microphone isn't picking up my voice
hardware_issue,headset_no_audio_or_mic ,People can't hear me in calls,people can't hear me in calls
hardware_issue,headset_no_audio_or_mic ,The headset is plugged in but there's no sound,the headset is plugged in but there's no sound
hardware_issue,headset_no_audio_or_mic ,My headset isn't being detected,my headset isn't being detected
hardware_issue,headset_no_audio_or_mic ,The sound is still coming from the speakers,the sound is still coming from the speakers
hardware_issue,headset_no_audio_or_mic ,It says 'no audio device is installed' with my headset,it says 'no audio device is installed' with my headset
hardware_issue,headset_no_audio_or_mic ,The microphone shows no input level,the microphone shows no input level
hardware_issue,headset_no_audio_or_mic ,I can hear but I can't speak,i can hear but i can't speak
hardware_issue,headset_no_audio_or_mic ,My USB headset isn't working,my usb headset isn't working
hardware_issue,headset_no_audio_or_mic ,The headset works on my phone but not my computer,the headset works on my phone but not my computer
hardware_issue,headset_no_audio_or_mic ,There's a lot of static in my microphone,there's a lot of static in my microphone
hardware_issue,headset_no_audio_or_mic ,The audio is crackling and cutting out,the audio is crackling and cutting out
hardware_issue,headset_no_audio_or_mic ,My Bluetooth headset won't connect for audio,my bluetooth headset won't connect for audio
hardware_issue,headset_no_audio_or_mic ,The computer isn't switching to my headset when I plug it in,the computer isn't switching to my headset when i plug it in
hardware_issue,overheating_computer ,My computer is really hot to the touch,my computer is really hot to the touch
hardware_issue,overheating_computer ,The fan is running constantly and it's very warm,the fan is running constantly and it's very warm
hardware_issue,overheating_computer ,It randomly shuts down because it's overheating,it randomly shuts down because it's overheating
hardware_issue,overheating_computer ,The bottom of my laptop is too hot to hold,the bottom of my laptop is too hot to hold
hardware_issue,overheating_computer ,I get a warning message about high temperature,i get a warning message about high temperature
hardware_issue,overheating_computer ,The computer feels like it's burning up,the computer feels like it's burning up
hardware_issue,overheating_computer ,It's so hot I can smell plastic or electronics,it's so hot i can smell plastic or electronics
hardware_issue,overheating_computer ,The performance gets really slow when it gets hot,the performance gets really slow when it gets hot
hardware_issue,overheating_computer ,My laptop gets hot even when I'm not doing much,my laptop gets hot even when i'm not doing much
hardware_issue,overheating_computer ,The keyboard is uncomfortably warm to type on,the keyboard is uncomfortably warm to type on
hardware_issue,overheating_computer ,It makes a loud fan noise and then turns off,it makes a loud fan noise and then turns off
hardware_issue,overheating_computer ,I see thermal throttling warnings,i see thermal throttling warnings
hardware_issue,overheating_computer ,The computer restarts by itself when it gets too hot,the computer restarts by itself when it gets too hot
hardware_issue,overheating_computer ,There's heat coming out of the vents that seems excessive,there's heat coming out of the vents that seems excessive
hardware_issue,overheating_computer ,My graphics card is running at very high temperatures,my graphics card is running at very high temperatures
hardware_issue,faulty_power_supply ,My computer randomly shuts off,my computer randomly shuts off
hardware_issue,faulty_power_supply ,It won't turn on unless I jiggle the power cord,it won't turn on unless i jiggle the power cord
hardware_issue,faulty_power_supply ,I smell something burning from the power supply,i smell something burning from the power supply
hardware_issue,faulty_power_supply ,The computer restarts by itself,the computer restarts by itself
hardware_issue,faulty_power_supply ,There's a buzzing sound coming from the back of the computer,there's a buzzing sound coming from the back of the computer
hardware_issue,faulty_power_supply ,The power light flickers when I try to turn it on,the power light flickers when i try to turn it on
hardware_issue,faulty_power_supply ,It turns on for a second and then immediately turns off,it turns on for a second and then immediately turns off
hardware_issue,faulty_power_supply ,I see sparks or smoke from the power supply unit,i see sparks or smoke from the power supply unit
hardware_issue,faulty_power_supply ,My computer loses power during heavy use,my computer loses power during heavy use
hardware_issue,faulty_power_supply ,The power supply fan is making a grinding noise,the power supply fan is making a grinding noise
hardware_issue,faulty_power_supply ,It doesn't get any power at all,it doesn't get any power at all
hardware_issue,faulty_power_supply ,The computer crashes when I plug in another device,the computer crashes when i plug in another device
hardware_issue,faulty_power_supply ,My peripherals keep disconnecting and reconnecting,my peripherals keep disconnecting and reconnecting
hardware_issue,faulty_power_supply ,There's a burning electronics smell coming from the tower,there's a burning electronics smell coming from the tower
hardware_issue,faulty_power_supply ,The system is unstable and I'm getting random blue screens,the system is unstable and i'm getting random blue screens
hardware_issue,broken_ethernet_port ,My Ethernet cable won't click into the port,my ethernet cable won't click into the port
hardware_issue,broken_ethernet_port ,The network port feels loose when I plug in the cable,the network port feels loose when i plug in the cable
hardware_issue,broken_ethernet_port ,The Ethernet cable keeps falling out,the ethernet cable keeps falling out
hardware_issue,broken_ethernet_port ,The plastic tab inside the port is broken off,the plastic tab inside the port is broken off
hardware_issue,broken_ethernet_port ,I can't get a wired internet connection,i can't get a wired internet connection
hardware_issue,broken_ethernet_port ,The Ethernet port looks damaged inside,the ethernet port looks damaged inside
hardware_issue,broken_ethernet_port ,The cable only works if I hold it at an angle,the cable only works if i hold it at an angle
hardware_issue,broken_ethernet_port ,Something is stuck inside the Ethernet port,something is stuck inside the ethernet port
hardware_issue,broken_ethernet_port ,The port doesn't recognize when I plug in a cable,the port doesn't recognize when i plug in a cable
hardware_issue,broken_ethernet_port ,The network icon shows a red X even with the cable plugged in,the network icon shows a red x even with the cable plugged in
hardware_issue,broken_ethernet_port ,The lights around the Ethernet port don't light up,the lights around the ethernet port don't light up
hardware_issue,broken_ethernet_port ,The metal contacts inside the port look bent,the metal contacts inside the port look bent
hardware_issue,broken_ethernet_port ,My computer says 'network cable unplugged' when it's plugged in,my computer says 'network cable unplugged' when it's plugged in
hardware_issue,broken_ethernet_port ,The port is physically cracked or broken,the port is physically cracked or broken
hardware_issue,broken_ethernet_port ,I get no internet through the wired connection,i get no internet through the wired connection
